car.headlight.day.emissive.on	25.00
car.headlight.night.emissive.on	30.00
car.headlight.day.emissive.off	0.001
car.headlight.night.emissive.off	0.001
car.taillight.day.emissive.on	30.0
car.taillight.night.emissive.on	35.0
car.taillight.day.emissive.off	0.001
car.taillight.night.emissive.off	0.001
car.indicator.day.emissive.on	200.00
car.indicator.night.emissive.on	200.00
car.indicator.day.emissive.off	000.00
car.indicator.night.emissive.off	000.00
car.reversinglight.day.emissive.on	20.00
car.reversinglight.night.emissive.on	20.00
car.reversinglight.day.emissive.off	0.001
car.reversinglight.night.emissive.off	0.001
car.defaultlight.day.emissive.on	2100.00
car.defaultlight.night.emissive.on	1750.00
car.defaultlight.day.emissive.off	0.001
car.defaultlight.night.emissive.off	0.001
car.brakelight.day.emissive.on	30.00
car.brakelight.night.emissive.on	30.00
car.brakelight.day.emissive.off	0.001
car.brakelight.night.emissive.off	0.001
car.middlebrakelight.day.emissive.on	30.00
car.middlebrakelight.night.emissive.on	30.00
car.middlebrakelight.day.emissive.off	0.001
car.middlebrakelight.night.emissive.off	0.001
car.extralight.day.emissive.on	900.00
car.extralight.night.emissive.on	750.00
car.extralight.day.emissive.off	0.001
car.extralight.night.emissive.off	0.001
car.emissiveMultiplier 1.00
